[Rank 1, World Size 2]: Epoch 0

 25%|██▌       | 197/781 [00:14<00:42, 13.75it/s]
 25%|██▌       | 199/781 [00:15<00:42, 13.75it/s]
 26%|██▌       | 201/781 [00:15<00:42, 13.75it/s]
 26%|██▌       | 203/781 [00:15<00:42, 13.75it/s]
 26%|██▌       | 205/781 [00:15<00:41, 13.73it/s]
 27%|██▋       | 207/781 [00:15<00:41, 13.67it/s]
 27%|██▋       | 209/781 [00:15<00:41, 13.68it/s]
 27%|██▋       | 211/781 [00:15<00:41, 13.69it/s]
 27%|██▋       | 213/781 [00:16<00:41, 13.70it/s]
 28%|██▊       | 215/781 [00:16<00:41, 13.71it/s]
 28%|██▊       | 217/781 [00:16<00:41, 13.72it/s]
 28%|██▊       | 219/781 [00:16<00:40, 13.72it/s]
 28%|██▊       | 221/781 [00:16<00:40, 13.74it/s]
 29%|██▊       | 223/781 [00:16<00:40, 13.74it/s]
 29%|██▉       | 225/781 [00:16<00:40, 13.74it/s]
 29%|██▉       | 227/781 [00:17<00:40, 13.75it/s]
 29%|██▉       | 229/781 [00:17<00:40, 13.75it/s]
 30%|██▉       | 231/781 [00:17<00:40, 13.75it/s]
 30%|██▉       | 233/781 [00:17<00:39, 13.75it/s]
 30%|███       | 235/781 [00:17<00:39, 13.75it/s]
 30%|███       | 237/781 [00:17<00:39, 13.75it/s]
 31%|███       | 239/781 [00:17<00:39, 13.74it/s]
 31%|███       | 241/781 [00:18<00:39, 13.74it/s]
 31%|███       | 243/781 [00:18<00:39, 13.75it/s]
 31%|███▏      | 245/781 [00:18<00:38, 13.75it/s]
 32%|███▏      | 247/781 [00:18<00:38, 13.75it/s]
 32%|███▏      | 249/781 [00:18<00:38, 13.74it/s]
 32%|███▏      | 251/781 [00:18<00:38, 13.74it/s]
 32%|███▏      | 253/781 [00:18<00:38, 13.74it/s]
 33%|███▎      | 255/781 [00:19<00:38, 13.75it/s]
 33%|███▎      | 257/781 [00:19<00:38, 13.74it/s]
 33%|███▎      | 259/781 [00:19<00:37, 13.74it/s]
 33%|███▎      | 261/781 [00:19<00:37, 13.73it/s]
 34%|███▎      | 263/781 [00:19<00:37, 13.73it/s]
 34%|███▍      | 265/781 [00:19<00:37, 13.74it/s]
 34%|███▍      | 267/781 [00:19<00:37, 13.74it/s]
 34%|███▍      | 269/781 [00:20<00:37, 13.73it/s]
 35%|███▍      | 271/781 [00:20<00:37, 13.74it/s]
 35%|███▍      | 273/781 [00:20<00:36, 13.74it/s]
 35%|███▌      | 275/781 [00:20<00:36, 13.73it/s]
 35%|███▌      | 277/781 [00:20<00:36, 13.74it/s]
 36%|███▌      | 279/781 [00:20<00:36, 13.74it/s]
 36%|███▌      | 281/781 [00:21<00:36, 13.73it/s]
 36%|███▌      | 283/781 [00:21<00:36, 13.74it/s]
 36%|███▋      | 285/781 [00:21<00:36, 13.74it/s]
 37%|███▋      | 287/781 [00:21<00:35, 13.74it/s]
 37%|███▋      | 289/781 [00:21<00:35, 13.74it/s]
 37%|███▋      | 291/781 [00:21<00:35, 13.74it/s]
 38%|███▊      | 293/781 [00:21<00:35, 13.73it/s]
 38%|███▊      | 295/781 [00:22<00:35, 13.73it/s]
 38%|███▊      | 297/781 [00:22<00:35, 13.73it/s]
 38%|███▊      | 299/781 [00:22<00:35, 13.74it/s]
 39%|███▊      | 301/781 [00:22<00:34, 13.73it/s]
 39%|███▉      | 303/781 [00:22<00:34, 13.73it/s]
 39%|███▉      | 305/781 [00:22<00:34, 13.73it/s]
 39%|███▉      | 307/781 [00:22<00:34, 13.73it/s]
 40%|███▉      | 309/781 [00:23<00:34, 13.73it/s]
 40%|███▉      | 311/781 [00:23<00:34, 13.73it/s]
 40%|████      | 313/781 [00:23<00:34, 13.73it/s]
 40%|████      | 315/781 [00:23<00:33, 13.73it/s]
 41%|████      | 317/781 [00:23<00:33, 13.73it/s]
 41%|████      | 319/781 [00:23<00:33, 13.73it/s]
 41%|████      | 321/781 [00:23<00:33, 13.73it/s]
 41%|████▏     | 323/781 [00:24<00:33, 13.73it/s]
 42%|████▏     | 325/781 [00:24<00:33, 13.73it/s]
 42%|████▏     | 327/781 [00:24<00:33, 13.73it/s]
 42%|████▏     | 329/781 [00:24<00:32, 13.73it/s]
 42%|████▏     | 331/781 [00:24<00:32, 13.73it/s]
 43%|████▎     | 333/781 [00:24<00:32, 13.73it/s]
 43%|████▎     | 335/781 [00:24<00:32, 13.73it/s]
 43%|████▎     | 337/781 [00:25<00:32, 13.73it/s]
 43%|████▎     | 339/781 [00:25<00:32, 13.73it/s]
 44%|████▎     | 341/781 [00:25<00:32, 13.73it/s]
 44%|████▍     | 343/781 [00:25<00:31, 13.73it/s]
 44%|████▍     | 345/781 [00:25<00:31, 13.73it/s]
 44%|████▍     | 347/781 [00:25<00:31, 13.72it/s]
 45%|████▍     | 349/781 [00:25<00:31, 13.72it/s]
 45%|████▍     | 351/781 [00:26<00:31, 13.72it/s]
 45%|████▌     | 353/781 [00:26<00:31, 13.72it/s]
 45%|████▌     | 355/781 [00:26<00:31, 13.72it/s]
 46%|████▌     | 357/781 [00:26<00:30, 13.72it/s]
 46%|████▌     | 359/781 [00:26<00:30, 13.72it/s]
 46%|████▌     | 361/781 [00:26<00:30, 13.72it/s]
 46%|████▋     | 363/781 [00:26<00:30, 13.73it/s]
 47%|████▋     | 365/781 [00:27<00:30, 13.72it/s]
 47%|████▋     | 367/781 [00:27<00:30, 13.72it/s]
 47%|████▋     | 369/781 [00:27<00:30, 13.73it/s]
 48%|████▊     | 371/781 [00:27<00:29, 13.73it/s]
 48%|████▊     | 373/781 [00:27<00:29, 13.73it/s]
 48%|████▊     | 375/781 [00:27<00:29, 13.73it/s]
 48%|████▊     | 377/781 [00:28<00:29, 13.73it/s]
 49%|████▊     | 379/781 [00:28<00:29, 13.73it/s]
 49%|████▉     | 381/781 [00:28<00:29, 13.73it/s]
 49%|████▉     | 383/781 [00:28<00:28, 13.73it/s]
 49%|████▉     | 385/781 [00:28<00:28, 13.74it/s]
 50%|████▉     | 387/781 [00:28<00:28, 13.73it/s]
 50%|████▉     | 389/781 [00:28<00:28, 13.73it/s]
 50%|█████     | 391/781 [00:29<00:28, 13.73it/s]
 50%|█████     | 393/781 [00:29<00:28, 13.73it/s]
 51%|█████     | 395/781 [00:29<00:28, 13.69it/s]
 51%|█████     | 397/781 [00:29<00:28, 13.70it/s]
 51%|█████     | 399/781 [00:29<00:27, 13.71it/s]
 51%|█████▏    | 401/781 [00:29<00:27, 13.72it/s]
 52%|█████▏    | 403/781 [00:29<00:27, 13.71it/s]
 52%|█████▏    | 405/781 [00:30<00:27, 13.72it/s]
 52%|█████▏    | 407/781 [00:30<00:27, 13.73it/s]
 52%|█████▏    | 409/781 [00:30<00:27, 13.73it/s]
 53%|█████▎    | 411/781 [00:30<00:26, 13.73it/s]
 53%|█████▎    | 413/781 [00:30<00:26, 13.73it/s]
 53%|█████▎    | 415/781 [00:30<00:26, 13.73it/s]
 53%|█████▎    | 417/781 [00:30<00:26, 13.73it/s]
 54%|█████▎    | 419/781 [00:31<00:26, 13.73it/s]
 54%|█████▍    | 421/781 [00:31<00:26, 13.73it/s]
 54%|█████▍    | 423/781 [00:31<00:26, 13.73it/s]
 54%|█████▍    | 425/781 [00:31<00:25, 13.73it/s]
 55%|█████▍    | 427/781 [00:31<00:25, 13.74it/s]
 55%|█████▍    | 429/781 [00:31<00:25, 13.74it/s]
 55%|█████▌    | 431/781 [00:31<00:25, 13.73it/s]
 55%|█████▌    | 433/781 [00:32<00:25, 13.73it/s]
 56%|█████▌    | 435/781 [00:32<00:25, 13.73it/s]
 56%|█████▌    | 437/781 [00:32<00:25, 13.73it/s]
 56%|█████▌    | 439/781 [00:32<00:24, 13.73it/s]
 56%|█████▋    | 441/781 [00:32<00:24, 13.73it/s]
 57%|█████▋    | 443/781 [00:32<00:24, 13.72it/s]
 57%|█████▋    | 445/781 [00:32<00:24, 13.72it/s]
 57%|█████▋    | 447/781 [00:33<00:24, 13.73it/s]
 57%|█████▋    | 449/781 [00:33<00:24, 13.73it/s]
 58%|█████▊    | 451/781 [00:33<00:24, 13.73it/s]
 58%|█████▊    | 453/781 [00:33<00:23, 13.73it/s]
 58%|█████▊    | 455/781 [00:33<00:23, 13.73it/s]
 59%|█████▊    | 457/781 [00:33<00:23, 13.73it/s]
 59%|█████▉    | 459/781 [00:33<00:23, 13.74it/s]
 59%|█████▉    | 461/781 [00:34<00:23, 13.74it/s]
 59%|█████▉    | 463/781 [00:34<00:23, 13.74it/s]
 60%|█████▉    | 465/781 [00:34<00:23, 13.73it/s]
 60%|█████▉    | 467/781 [00:34<00:22, 13.74it/s]
 60%|██████    | 469/781 [00:34<00:22, 13.74it/s]
 60%|██████    | 471/781 [00:34<00:22, 13.74it/s]
 61%|██████    | 473/781 [00:35<00:22, 13.72it/s]
 61%|██████    | 475/781 [00:35<00:22, 13.72it/s]
 61%|██████    | 477/781 [00:35<00:22, 13.72it/s]
 61%|██████▏   | 479/781 [00:35<00:22, 13.71it/s]
 62%|██████▏   | 481/781 [00:35<00:21, 13.71it/s]
 62%|██████▏   | 483/781 [00:35<00:21, 13.71it/s]
 62%|██████▏   | 485/781 [00:35<00:21, 13.71it/s]
 62%|██████▏   | 487/781 [00:36<00:21, 13.72it/s]
 63%|██████▎   | 489/781 [00:36<00:21, 13.72it/s]
 63%|██████▎   | 491/781 [00:36<00:21, 13.72it/s]
 63%|██████▎   | 493/781 [00:36<00:20, 13.71it/s]
 63%|██████▎   | 495/781 [00:36<00:20, 13.70it/s]
 64%|██████▎   | 497/781 [00:36<00:20, 13.70it/s]
 64%|██████▍   | 499/781 [00:36<00:20, 13.71it/s]
 64%|██████▍   | 501/781 [00:37<00:20, 13.70it/s]
 64%|██████▍   | 503/781 [00:37<00:20, 13.70it/s]
 65%|██████▍   | 505/781 [00:37<00:20, 13.71it/s]
 65%|██████▍   | 507/781 [00:37<00:19, 13.71it/s]
 65%|██████▌   | 509/781 [00:37<00:19, 13.71it/s]
 65%|██████▌   | 511/781 [00:37<00:19, 13.71it/s]
 66%|██████▌   | 513/781 [00:37<00:19, 13.72it/s]
 66%|██████▌   | 515/781 [00:38<00:19, 13.72it/s]
 66%|██████▌   | 517/781 [00:38<00:19, 13.72it/s]
 66%|██████▋   | 519/781 [00:38<00:19, 13.72it/s]
 67%|██████▋   | 521/781 [00:38<00:18, 13.72it/s]
 67%|██████▋   | 523/781 [00:38<00:18, 13.72it/s]
 67%|██████▋   | 525/781 [00:38<00:18, 13.73it/s]
 67%|██████▋   | 527/781 [00:38<00:18, 13.72it/s]
 68%|██████▊   | 529/781 [00:39<00:18, 13.72it/s]
 68%|██████▊   | 531/781 [00:39<00:18, 13.72it/s]
 68%|██████▊   | 533/781 [00:39<00:18, 13.71it/s]
 69%|██████▊   | 535/781 [00:39<00:17, 13.72it/s]
 69%|██████▉   | 537/781 [00:39<00:17, 13.72it/s]
 69%|██████▉   | 539/781 [00:39<00:17, 13.72it/s]
 69%|██████▉   | 541/781 [00:39<00:17, 13.72it/s]
 70%|██████▉   | 543/781 [00:40<00:17, 13.73it/s]
 70%|██████▉   | 545/781 [00:40<00:17, 13.73it/s]
 70%|███████   | 547/781 [00:40<00:17, 13.73it/s]
 70%|███████   | 549/781 [00:40<00:16, 13.73it/s]
 71%|███████   | 551/781 [00:40<00:16, 13.74it/s]
 71%|███████   | 553/781 [00:40<00:16, 13.74it/s]
 71%|███████   | 555/781 [00:40<00:16, 13.73it/s]
 71%|███████▏  | 557/781 [00:41<00:16, 13.73it/s]
 72%|███████▏  | 559/781 [00:41<00:16, 13.74it/s]
 72%|███████▏  | 561/781 [00:41<00:16, 13.73it/s]
 72%|███████▏  | 563/781 [00:41<00:15, 13.73it/s]
 72%|███████▏  | 565/781 [00:41<00:15, 13.73it/s]
 73%|███████▎  | 567/781 [00:41<00:15, 13.73it/s]
 73%|███████▎  | 569/781 [00:41<00:15, 13.73it/s]
 73%|███████▎  | 571/781 [00:42<00:15, 13.73it/s]
 73%|███████▎  | 573/781 [00:42<00:15, 13.73it/s]
 74%|███████▎  | 575/781 [00:42<00:15, 13.73it/s]
 74%|███████▍  | 577/781 [00:42<00:14, 13.73it/s]
 74%|███████▍  | 579/781 [00:42<00:14, 13.73it/s]
 74%|███████▍  | 581/781 [00:42<00:14, 13.73it/s]
 75%|███████▍  | 583/781 [00:43<00:14, 13.72it/s]
 75%|███████▍  | 585/781 [00:43<00:14, 13.73it/s]
 75%|███████▌  | 587/781 [00:43<00:14, 13.71it/s]
 75%|███████▌  | 589/781 [00:43<00:13, 13.72it/s]
 76%|███████▌  | 591/781 [00:43<00:13, 13.73it/s]
 76%|███████▌  | 593/781 [00:43<00:13, 13.72it/s]
 76%|███████▌  | 595/781 [00:43<00:13, 13.72it/s]
 76%|███████▋  | 597/781 [00:44<00:13, 13.73it/s]
 77%|███████▋  | 599/781 [00:44<00:13, 13.73it/s]
 77%|███████▋  | 601/781 [00:44<00:13, 13.73it/s]
 77%|███████▋  | 603/781 [00:44<00:12, 13.73it/s]
 77%|███████▋  | 605/781 [00:44<00:12, 13.72it/s]
 78%|███████▊  | 607/781 [00:44<00:12, 13.72it/s]
 78%|███████▊  | 609/781 [00:44<00:12, 13.73it/s]
 78%|███████▊  | 611/781 [00:45<00:12, 13.73it/s]
 78%|███████▊  | 613/781 [00:45<00:12, 13.73it/s]
 79%|███████▊  | 615/781 [00:45<00:12, 13.73it/s]
 79%|███████▉  | 617/781 [00:45<00:11, 13.72it/s]
 79%|███████▉  | 619/781 [00:45<00:11, 13.72it/s]
 80%|███████▉  | 621/781 [00:45<00:11, 13.72it/s]
 80%|███████▉  | 623/781 [00:45<00:11, 13.72it/s]
 80%|████████  | 625/781 [00:46<00:11, 13.72it/s]
 80%|████████  | 627/781 [00:46<00:11, 13.72it/s]
 81%|████████  | 629/781 [00:46<00:11, 13.72it/s]
 81%|████████  | 631/781 [00:46<00:10, 13.72it/s]
 81%|████████  | 633/781 [00:46<00:10, 13.72it/s]
 81%|████████▏ | 635/781 [00:46<00:10, 13.72it/s]
 82%|████████▏ | 637/781 [00:46<00:10, 13.72it/s]
 82%|████████▏ | 639/781 [00:47<00:10, 13.72it/s]
 82%|████████▏ | 641/781 [00:47<00:10, 13.72it/s]
 82%|████████▏ | 643/781 [00:47<00:10, 13.73it/s]
 83%|████████▎ | 645/781 [00:47<00:09, 13.72it/s]
 83%|████████▎ | 647/781 [00:47<00:09, 13.72it/s]
 83%|████████▎ | 649/781 [00:47<00:09, 13.71it/s]
 83%|████████▎ | 651/781 [00:47<00:09, 13.72it/s]
 84%|████████▎ | 653/781 [00:48<00:09, 13.72it/s]
 84%|████████▍ | 655/781 [00:48<00:09, 13.72it/s]
 84%|████████▍ | 657/781 [00:48<00:09, 13.72it/s]
 84%|████████▍ | 659/781 [00:48<00:08, 13.72it/s]
 85%|████████▍ | 661/781 [00:48<00:08, 13.72it/s]
 85%|████████▍ | 663/781 [00:48<00:08, 13.72it/s]
 85%|████████▌ | 665/781 [00:48<00:08, 13.72it/s]
 85%|████████▌ | 667/781 [00:49<00:08, 13.72it/s]
 86%|████████▌ | 669/781 [00:49<00:08, 13.72it/s]
 86%|████████▌ | 671/781 [00:49<00:08, 13.71it/s]
 86%|████████▌ | 673/781 [00:49<00:07, 13.71it/s]
 86%|████████▋ | 675/781 [00:49<00:07, 13.71it/s]
 87%|████████▋ | 677/781 [00:49<00:07, 13.71it/s]
 87%|████████▋ | 679/781 [00:50<00:07, 13.71it/s]
 87%|████████▋ | 681/781 [00:50<00:07, 13.71it/s]
 87%|████████▋ | 683/781 [00:50<00:07, 13.71it/s]
 88%|████████▊ | 685/781 [00:50<00:06, 13.72it/s]
 88%|████████▊ | 687/781 [00:50<00:06, 13.71it/s]
 88%|████████▊ | 689/781 [00:50<00:06, 13.72it/s]
 88%|████████▊ | 691/781 [00:50<00:06, 13.72it/s]
 89%|████████▊ | 693/781 [00:51<00:06, 13.72it/s]
 89%|████████▉ | 695/781 [00:51<00:06, 13.71it/s]
 89%|████████▉ | 697/781 [00:51<00:06, 13.72it/s]
 90%|████████▉ | 699/781 [00:51<00:05, 13.72it/s]
 90%|████████▉ | 701/781 [00:51<00:05, 13.72it/s]
 90%|█████████ | 703/781 [00:51<00:05, 13.69it/s]
 90%|█████████ | 705/781 [00:51<00:05, 13.68it/s]
 91%|█████████ | 707/781 [00:52<00:05, 13.67it/s]
 91%|█████████ | 709/781 [00:52<00:05, 13.68it/s]
 91%|█████████ | 711/781 [00:52<00:05, 13.70it/s]
 91%|█████████▏| 713/781 [00:52<00:04, 13.70it/s]
 92%|█████████▏| 715/781 [00:52<00:04, 13.69it/s]
 92%|█████████▏| 717/781 [00:52<00:04, 13.67it/s]
 92%|█████████▏| 719/781 [00:52<00:04, 13.66it/s]
 92%|█████████▏| 721/781 [00:53<00:04, 13.67it/s]
 93%|█████████▎| 723/781 [00:53<00:04, 13.67it/s]
 93%|█████████▎| 725/781 [00:53<00:04, 13.68it/s]
 93%|█████████▎| 727/781 [00:53<00:03, 13.70it/s]
 93%|█████████▎| 729/781 [00:53<00:03, 13.71it/s]
 94%|█████████▎| 731/781 [00:53<00:03, 13.71it/s]
 94%|█████████▍| 733/781 [00:53<00:03, 13.71it/s]
 94%|█████████▍| 735/781 [00:54<00:03, 13.69it/s]
 94%|█████████▍| 737/781 [00:54<00:03, 13.66it/s]
 95%|█████████▍| 739/781 [00:54<00:03, 13.63it/s]
 95%|█████████▍| 741/781 [00:54<00:02, 13.61it/s]
 95%|█████████▌| 743/781 [00:54<00:02, 13.64it/s]
 95%|█████████▌| 745/781 [00:54<00:02, 13.66it/s]
 96%|█████████▌| 747/781 [00:54<00:02, 13.67it/s]
 96%|█████████▌| 749/781 [00:55<00:02, 13.68it/s]
 96%|█████████▌| 751/781 [00:55<00:02, 13.66it/s]
 96%|█████████▋| 753/781 [00:55<00:02, 13.68it/s]
 97%|█████████▋| 755/781 [00:55<00:01, 13.69it/s]
 97%|█████████▋| 757/781 [00:55<00:01, 13.68it/s]
 97%|█████████▋| 759/781 [00:55<00:01, 13.63it/s]
 97%|█████████▋| 761/781 [00:56<00:01, 13.65it/s]
 98%|█████████▊| 763/781 [00:56<00:01, 13.65it/s]
 98%|█████████▊| 765/781 [00:56<00:01, 13.67it/s]
 98%|█████████▊| 767/781 [00:56<00:01, 13.68it/s]
 98%|█████████▊| 769/781 [00:56<00:00, 13.69it/s]
 99%|█████████▊| 771/781 [00:56<00:00, 13.69it/s]
 99%|█████████▉| 773/781 [00:56<00:00, 13.69it/s]
 99%|█████████▉| 775/781 [00:57<00:00, 13.70it/s]
 99%|█████████▉| 777/781 [00:57<00:00, 13.70it/s]
100%|█████████▉| 779/781 [00:57<00:00, 13.70it/s]
100%|██████████| 781/781 [00:57<00:00, 13.71it/s]wandb: 
wandb: Run history:
wandb:            num_params ▁
wandb:        train/accuracy ▁▁▂▂▁▄▁▄▁▁▁▁▁▄▁▄▁▁▁▁▆▁▁▆▁▇▇▇▁▁█▁▇█▁▁▁███
wandb:           train/count ▁▁█▁█▁█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁████▁█▁▁▁▁█▁▁▁▁███
wandb:  train/exact_accuracy ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁█▄▂
wandb:         train/lm_loss ██▇▇▇▆▅▅▅▅▄▄▄▄▄▄▃▃▃▃▃▃▃▃▃▂▂▂▄▂▁▁▁▁▁▁▂▂▂▂
wandb:              train/lr ▄▅▆███████████████████████████████▇▆▆▄▃▁
wandb: train/q_continue_loss █████▅▇▇▇█▇▇▇▇▃▆▆▅▅▅▅▄▄▄▄▄▂▂▁▂▂▂▂▂▂▃▄▄▄▅
wandb: train/q_halt_accuracy ▁▁██▁▁▁▁▁▁█▁▁▁█▁▁█▁▁█▁▁▁▁▁█▁▁█▁█████████
wandb:     train/q_halt_loss ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁█▄
wandb:           train/steps ▁▁▁▁▁▁▁██▁█▁█▁▁██▁▁▁▁▁███▁▁▁▁▁▁▁▁█▁█▅▅▃▃
wandb: 
wandb: Run summary:
wandb:            num_params 27275266
wandb:        train/accuracy 0.84497
wandb:           train/count 1
wandb:  train/exact_accuracy 0
wandb:         train/lm_loss 0.75298
wandb:              train/lr 2e-05
wandb: train/q_continue_loss 0.02766
wandb: train/q_halt_accuracy 1
wandb:     train/q_halt_loss 0.01764
wandb:           train/steps 4.13274
wandb: 
wandb: You can sync this run to the cloud by running:
wandb: wandb sync /home/catid/screen/repos/optimizer_experiments/workers/codex_noradam_confidence/external/HRM/wandb/offline-run-20260529_165434-emhgbnii
wandb: Find logs at: ./wandb/offline-run-20260529_165434-emhgbnii/logs

100%|██████████| 781/781 [00:59<00:00, 13.23it/s]
